Vivado Simulator v2025.1.0
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb0101101,BI...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01101000,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010111010,...
Compiling module work.shift_add(WEIGHT=16'sb010000010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010101000,...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb01001,BITS...
Compiling module work.shift_add(WEIGHT=16'sb010000001,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb010100010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01101110,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb01111101,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010010100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01011111,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb011001110,...
Compiling module work.shift_add(WEIGHT=16'sb010001001,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb0101000001...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb0110100,BI...
Compiling module work.shift_add(WEIGHT=16'sb010100110,...
Compiling module work.shift_add(WEIGHT=16'sb010010011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb01111100,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01,BITS=16...
Compiling module work.shift_add(WEIGHT=16'sb010011010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb0100111000...
Compiling module work.shift_add(WEIGHT=16'sb01000011,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb01010,BITS...
Compiling module work.shift_add(WEIGHT=16'sb01100110,B...
Compiling module work.shift_add(WEIGHT=16'sb01001111,B...
Compiling module work.shift_add(WEIGHT=16'sb01110111,B...
Compiling module work.shift_add(WEIGHT=16'sb0111,BITS=...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011000111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb011000110,...
Compiling module work.shift_add(WEIGHT=16'sb011001111,...
Compiling module work.shift_add(WEIGHT=16'sb0100110101...
Compiling module work.shift_add(WEIGHT=16'sb011101,BIT...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb010111001,...
Compiling module work.shift_add(WEIGHT=16'sb011011011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb011100100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb01100010,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011101000,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb010111110,...
Compiling module work.shift_add(WEIGHT=16'sb01000001,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01100101,B...
Compiling module work.shift_add(WEIGHT=16'sb010010101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01101011,B...
Compiling module work.shift_add(WEIGHT=16'sb0100000011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010100100,...
Compiling module work.shift_add(WEIGHT=16'sb01011,BITS...
Compiling module work.shift_add(WEIGHT=16'sb01011101,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb010001100,...
Compiling module work.shift_add(WEIGHT=16'sb011101001,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb011001100,...
Compiling module work.shift_add(WEIGHT=16'sb011110011,...
Compiling module work.shift_add(WEIGHT=16'sb010110001,...
Compiling module work.shift_add(WEIGHT=16'sb010110010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010011111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb010100001,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb010010110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb01001100,B...
Compiling module work.shift_add(WEIGHT=16'sb01001010,B...
Compiling module work.shift_add(WEIGHT=16'sb011001000,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb01001001,B...
Compiling module work.shift_add(WEIGHT=16'sb010010,BIT...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb011101011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb01111001,B...
Compiling module work.shift_add(WEIGHT=16'sb011110010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb01101100,B...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb010000011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb010011001,...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb01101001,B...
Compiling module work.shift_add(WEIGHT=16'sb011110101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010110100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111110...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb010000100,...
Compiling module work.shift_add(WEIGHT=16'sb010011110,...
Compiling module work.shift_add(WEIGHT=16'sb0100100100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010101101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010100011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb011010110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010010010,...
Compiling module work.shift_add(WEIGHT=16'sb0100011011...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb010110101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0101010101...
Compiling module work.shift_add(WEIGHT=16'sb010010111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb0101001110...
Compiling module work.shift_add(WEIGHT=16'sb0100100001...
Compiling module work.shift_add(WEIGHT=16'sb010001110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb010111101,...
Compiling module work.shift_add(WEIGHT=16'sb010101100,...
Compiling module work.shift_add(WEIGHT=16'sb011000000,...
Compiling module work.shift_add(WEIGHT=16'sb011101111,...
Compiling module work.shift_add(WEIGHT=16'sb011100000,...
Compiling module work.shift_add(WEIGHT=16'sb011011101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb011011100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011110110,...
Compiling module work.shift_add(WEIGHT=16'sb010101110,...
Compiling module work.shift_add(WEIGHT=16'sb011100110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb011010010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb011110100,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0101111010...
Compiling module work.shift_add(WEIGHT=16'sb0101011011...
Compiling module work.shift_add(WEIGHT=16'sb0100011100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111111...
Compiling module work.shift_add(WEIGHT=16'sb010110000,...
Compiling module work.shift_add(WEIGHT=16'sb0,BITS=16,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100000001...
Compiling module work.shift_add(WEIGHT=16'sb0100101010...
Compiling module work.shift_add(WEIGHT=16'sb011101010,...
Compiling module work.shift_add(WEIGHT=16'sb010110011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb011100001,...
Compiling module work.shift_add(WEIGHT=16'sb010111011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100101111...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0101000111...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011010100,...
Compiling module work.shift_add(WEIGHT=16'sb0100011000...
Compiling module work.shift_add(WEIGHT=16'sb011000010,...
Compiling module work.shift_add(WEIGHT=16'sb011111110,...
Compiling module work.shift_add(WEIGHT=16'sb0101001001...
Compiling module work.shift_add(WEIGHT=16'sb0101001011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011011010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb011100010,...
Compiling module work.shift_add(WEIGHT=16'sb011111000,...
Compiling module work.shift_add(WEIGHT=16'sb011100011,...
Compiling module work.shift_add(WEIGHT=16'sb011001001,...
Compiling module work.shift_add(WEIGHT=16'sb011100101,...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb010001011,...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100110100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100110000...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0111100111...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb011110111,...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011111011,...
Compiling module work.shift_add(WEIGHT=16'sb0100001011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0101001100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100001100...
Compiling module work.shift_add(WEIGHT=16'sb0100011101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb010110110,...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0100010101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb011011110,...
Compiling module work.shift_add(WEIGHT=16'sb0100001110...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100100101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100011010...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011001010,...
Compiling module work.shift_add(WEIGHT=16'sb0100100000...
Compiling module work.shift_add(WEIGHT=16'sb0101101010...
Compiling module work.shift_add(WEIGHT=16'sb0100100011...
Compiling module work.shift_add(WEIGHT=16'sb011011000,...
Compiling module work.shift_add(WEIGHT=16'sb0100011001...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100001001...
Compiling module work.shift_add(WEIGHT=16'sb0100001101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0100000110...
Compiling module work.shift_add(WEIGHT=16'sb0100100110...
Compiling module work.shift_add(WEIGHT=16'sb011101100,...
Compiling module work.shift_add(WEIGHT=16'sb0100000010...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0101100011...
Compiling module work.shift_add(WEIGHT=16'sb011111001,...
Compiling module work.shift_add(WEIGHT=16'sb0100010001...
Compiling module work.shift_add(WEIGHT=16'sb011110001,...
Compiling module work.shift_add(WEIGHT=16'sb011110000,...
Compiling module work.shift_add(WEIGHT=16'sb0100000101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100010010...
Compiling module work.shift_add(WEIGHT=16'sb0100000000...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100101001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100000100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb011011001,...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0100000111...
Compiling module work.adderTree_1D_p4(WIDTH=16,INPUT_S...
Compiling module work.adderTree(WIDTH=16,INPUT_SIZE=12...
Compiling module work.denseLayer(WIDTH=16,INPUT_SIZE=1...
Compiling module work.reluActivationLayer(SIZE=50)
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100100111...
Compiling module work.shift_add(WEIGHT=16'sb0100001111...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100110001...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0100110011...
Compiling module work.shift_add(WEIGHT=16'sb011111010,...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0110110110...
Compiling module work.shift_add(WEIGHT=16'sb0111011111...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb011111111,...
Compiling module work.shift_add(WEIGHT=16'sb0100111110...
Compiling module work.shift_add(WEIGHT=16'sb0101110100...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb0100010110...
Compiling module work.shift_add(WEIGHT=16'sb0101001000...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0101100111...
Compiling module work.shift_add(WEIGHT=16'sb0100111100...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0101101111...
Compiling module work.shift_add(WEIGHT=16'sb0101101011...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb0100011111...
Compiling module work.shift_add(WEIGHT=16'sb0100001010...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0110010110...
Compiling module work.shift_add(WEIGHT=16'sb0101101101...
Compiling module work.shift_add(WEIGHT=16'sb1111111100...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0111001001...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0101010001...
Compiling module work.shift_add(WEIGHT=16'sb0100000111...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.shift_add(WEIGHT=16'sb0101011110...
Compiling module work.shift_add(WEIGHT=16'sb0111100100...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0101000010...
Compiling module work.shift_add(WEIGHT=16'sb0101011111...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0101010010...
Compiling module work.shift_add(WEIGHT=16'sb0101110000...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0111111101...
Compiling module work.shift_add(WEIGHT=16'sb0111000010...
Compiling module work.shift_add(WEIGHT=16'sb0110001011...
Compiling module work.shift_add(WEIGHT=16'sb0101011000...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0100101101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0101000011...
Compiling module work.shift_add(WEIGHT=16'sb1111111011...
Compiling module work.adderTree_1D_p4(WIDTH=16,INPUT_S...
Compiling module work.adderTree(WIDTH=16,INPUT_SIZE=50...
Compiling module work.denseLayer(WIDTH=16,INPUT_SIZE=5...
Compiling module work.reluActivationLayer(SIZE=10)
Compiling module work.shift_add(WEIGHT=16'sb0110000010...
Compiling module work.shift_add(WEIGHT=16'sb0100100000...
Compiling module work.shift_add(WEIGHT=16'sb0100111101...
Compiling module work.shift_add(WEIGHT=16'sb1111111010...
Compiling module work.shift_add(WEIGHT=16'sb0100011100...
Compiling module work.shift_add(WEIGHT=16'sb1111110110...
Compiling module work.shift_add(WEIGHT=16'sb0110101111...
Compiling module work.shift_add(WEIGHT=16'sb0100000101...
Compiling module work.shift_add(WEIGHT=16'sb0101010011...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100100101...
Compiling module work.shift_add(WEIGHT=16'sb1111111000...
Compiling module work.shift_add(WEIGHT=16'sb0100011110...
Compiling module work.shift_add(WEIGHT=16'sb1111110111...
Compiling module work.shift_add(WEIGHT=16'sb1111111001...
Compiling module work.shift_add(WEIGHT=16'sb0100010111...
Compiling module work.shift_add(WEIGHT=16'sb0110001110...
Compiling module work.shift_add(WEIGHT=16'sb0101000000...
Compiling module work.shift_add(WEIGHT=16'sb0101101000...
Compiling module work.shift_add(WEIGHT=16'sb0110010001...
Compiling module work.adderTree_1D_p4(WIDTH=16,INPUT_S...
Compiling module work.adderTree(WIDTH=16,OUTPUT_SIZE=3...
Compiling module work.denseLayer(WIDTH=16,INPUT_SIZE=1...
Compiling module work.softmaxLayerNeg(N=3)
Compiling module work.btag_benchmark(NFRAC=10)
Compiling module work.btag_benchmark_tb
Built simulation snapshot btag_tb_sim
